G_H_Opening_MoneyLine,G_H_Closing_MoneyLine
-113,-116
-200,-162
211,221
119,116
-154,-163
-148,-158
-138,-147
-185,-192
114,120
-207,-219
-200,-162
125,115
183,186
-170,-160
-228,-258
-196,-212
137,146
105,107
168,156
142,151
-121,-115
150,163
141,143
123,127
158,145
135,116
-101,-116
-120,-129
190,174
188,190
160,150
-204,-209
175,205
190,174
-124,-135
-295,-295
135,135
-102,-106
131,117
160,186
-165,-163
163,170
193,205
111,103
108,101
-196,-185
146,135
138,138
-140,-139
172,172
166,176
-146,-135
153,169
-172,-172
108,110
137,153
-279,-289
116,111
135,142
-118,-123
-211,-190
-250,-270
142,137
-181,227
-252,-254
-107,109
-245,-283
182,176
-118,-106
133,120
-194,-251
-119,-140
115,138
-153,-189
115,137
178,156
-146,-171
141,144
-118,-112
107,102
-296,-333
-154,-150
-118,-112
-103,-109
-420,-290
103,112
141,149
-360,-335
-141,-134
-110,-119
-180,-225
153,143
161,153
149,164
121,119
-102,118
178,208
-311,-301
-255,-312
-164,-151
-349,-333
-178,-210
144,122
-290,-245
174,182
155,152
184,177
105,108
-183,-177
-214,-251
110,101
-249,-240
227,218
-196,-226
-211,-211
-107,-102
-317,-290
-170,-189
-196,-173
112,105
-118,-120
-270,-262
-193,-179
-248,-241
-124,-126
-144,-147
-258,-256
-200,-188
-132,-137
-156,-158
-197,-205
-211,-249
-109,-126
-209,-235
-150,-136
109,102
-311,-333
174,156
-110,-110
148,150
-237,-269
-121,-120
-210,-219
-108,-102
-189,-192
-215,-234
-175,-170
-127,-131
-175,-175
-123,-117
-149,-162
-120,-137
-241,-253
-316,-287
100,-118
-121,-123
-134,-118
-112,101
-185,-201
102,103
130,120
-217,-220
-140,-138
-142,-151
-207,-254
105,104
-121,-128
-221,-231
-156,-171
100,-109
-114,-125
124,115
-131,-152
127,122
-110,100
-127,-119
-118,-113
188,180
-116,-108
-175,-151
126,128
-174,-190
-154,-159
-235,-252
-102,101
127,122
132,124
-104,102
-111,102
142,154
-165,-167
-279,-269
118,-104
116,105
-155,-140
101,104
-110,-117
-179,-154
151,147
-207,-210
197,203
132,150
-114,-120
194,172
167,149
-270,-275
131,116
-161,-169
114,114
133,145
164,180
-195,-187
-223,-257
111,116
214,207
-118,-124
-245,-245
-193,-194
-140,-153
133,129
-220,-224
168,171
155,139
-281,-314
163,165
-105,-109
133,121
-102,-110
-172,-175
158,174
-162,-150
190,193
159,143
131,143
-119,-129
155,139
153,136
-157,-181
-269,-240
207,214
146,157
-207,-255
-130,-143
140,143
-288,-338
-190,-206
134,130
124,120
144,164
155,127
-169,-202
153,162
111,120
147,148
-167,-189
-164,-152
144,143
173,175
-114,-120
-111,-127
-158,-174
123,114
119,112
-309,-342
103,102
-166,-150
-295,-303
-257,-245
121,125
128,117
106,-114
235,245
-187,-202
-154,-178
-125,-129
-310,-396
203,179
-158,-188
-136,-119
141,154
-136,-119
-157,-162
-108,-107
-156,-119
-155,-156
-171,-177
150,147
169,187
133,137
133,114
131,136
-178,-191
-147,-149
-198,-179
113,109
-163,-162
-170,-166
-223,-253
132,125
111,111
127,110
-174,-170
-133,-144
102,-104
-203,-213
144,144
-108,-111
108,104
-167,-171
-286,-335
115,120
-154,-145
-155,-152
103,109
-186,-191
138,138
-185,-197
146,137
-130,-117
144,144
-320,-321
-168,-142
125,113
158,172
112,116
-108,-108
-197,-212
160,172
-211,-203
-245,-214
-151,-137
151,129
-239,-225
-120,-126
-103,-104
-127,-130
118,118
115,114
-124,-132
-197,-212
136,138
-137,-141
116,115
156,135
-136,-140
189,200
-102,105
162,136
-111,-110
101,-109
151,151
-198,-233
-125,-123
-285,-301
-227,-257
-142,-127
187,211
-101,-113
-164,-164
107,109
-162,-175
144,130
-167,-153
-206,-198
-153,-157
116,-101
-113,-124
-161,-157
105,-103
-110,-111
112,114
-130,-120
-177,-169
138,123
-120,-123
-285,-263
-106,118
157,151
-112,-114
-186,-180
-107,-112
-147,-161
-137,-139
140,146
-215,-221
-145,-150
116,107
-146,-152
-119,-131
-166,-152
145,142
-167,-175
-194,-193
135,128
110,105
-116,-121
140,123
-150,-153
250,262
-184,-180
115,124
135,134
-175,-162
110,102
-128,-129
-227,-227
-198,-211
-168,-174
175,176
-176,-204
-227,-252
228,221
-200,-219
186,190
111,106
228,221
196,193
185,183
105,104
136,134
-154,-155
-263,-276
116,106
-154,-161
-126,-355
-279,-276
-163,-165
115,109
-248,-279
-199,-177
-172,-158
-102,-103
-123,-138
162,157
115,114
-270,-295
-102,101
-102,-101
-186,-175
125,128
195,163
-161,-192
-159,-171
-117,-120
-192,-189
-132,-147
-130,-141
183,181
301,287
143,141
-161,-146
-238,-264
-263,-269
147,139
-117,-120
-103,-109
111,-102
-189,-213
117,123
112,108
188,206
115,121
-165,-180
-342,-393
186,168
-188,-200
123,118
-227,-205
179,137
-150,-171
206,198
138,155
110,109
146,144
-176,-181
-203,-190
-164,-145
-170,-169
-195,-189
-152,-120
-200,-205
-104,780
105,103
-155,-162
-320,-320
-175,-190
168,166
-150,-149
-221,-215
108,430
131,111
-240,-205
148,147
-111,-122
-284,-319
-182,-183
-167,-165
191,206
-174,-177
-116,102
114,105
107,-102
-127,-128
111,-114
-253,-278
167,198
-259,-278
-116,-118
-305,-318
-120,-137
-203,-212
-225,-215
123,107
-318,-321
119,115
-272,-262
-239,-186
171,170
-120,-118
206,181
-108,-103
-124,-106
-235,-215
108,118
-103,-101
-163,-170
-259,-264
-213,-184
201,198
204,180
168,161
-199,-197
-162,-156
-147,-147
-147,-147
-104,-116
-149,-140
-109,-102
-243,-257
-208,-196
-145,-157
179,183
-124,-133
-190,-210
-195,-225
-115,-117
133,141
-131,-129
189,166
138,134
-126,-110
-256,-268
-295,-345
-137,-152
115,-113
-125,-128
-116,-123
-183,-177
160,150
188,178
176,173
-102,101
-228,-261
-118,-118
-156,-173
-104,105
148,137
122,121
167,196
127,129
216,233
-196,-197
105,113
122,121
134,122
193,210
119,116
-128,-117
144,143
-265,-240
111,121
-215,-228
-102,-107
159,165
105,103
-176,-158
-141,-130
-106,-105
106,108
134,122
-197,-184
-139,-121
-258,-274
105,-103
107,104
123,133
-200,-201
-121,-127
161,165
129,132
161,169
139,128
205,227
-112,-104
-110,-101
-271,-263
103,104
-146,-122
100,104
-148,-134
-170,-149
-240,-230
148,130
156,153
132,130
-172,-176
-126,-122
168,146
243,247
-115,-108
-167,-166
-107,-115
-245,-170
138,133
-158,-177
-119,-122
-131,-144
-260,-248
-106,100
-189,-193
110,103
-110,-106
103,106
-118,-121
-133,-130
229,240
-180,-187
-118,-118
-174,-175
-144,-129
-189,-193
-108,235
-114,-118
103,105
-286,-305
-246,-270
104,-114
-174,-171
-108,-109
111,103
-168,-173
-167,-184
-124,-140
-133,-149
215,235
-108,-119
126,130
-184,-221
-134,-148
-108,-115
-185,-203
138,137
-186,-177
-105,-101
-214,-228
-152,-145
-144,-154
189,199
107,100
162,168
176,182
-184,-124
-225,-200
-301,-381
-162,-162
-109,102
100,104
-214,-213
-257,-262
108,101
-117,-113
-124,-140
-126,-126
129,140
-231,-283
-152,-171
138,130
-166,-178
-170,-145
-172,-182
156,135
-131,-131
-131,-145
-122,-113
111,110
-115,-128
-261,-269
-134,-131
180,140
-320,-342
-112,-109
-170,-168
-170,-159
-143,-131
138,140
-170,-219
-255,-275
104,-101
-180,-161
-104,-100
-295,-248
-102,102
-135,-163
106,119
-215,-225
-146,-155
-130,-134
-150,-153
-130,-140
105,105
-128,-107
-128,-117
-108,117
100,-121
100,-117
-104,-110
-201,-191
-105,-106
-148,-160
-155,-192
-111,100
-111,-106
-137,-135
-128,-113
-102,-103
159,158
-111,-123
-169,-175
-128,-128
-122,-121
-228,-228
-103,-114
151,135
-143,-122
-116,-118
-107,-129
-111,-110
103,111
-118,-131
-120,-126
-200,-198
-205,-164
116,104
-108,106
130,160
126,118
-110,-134
-168,-196
-164,-174
-190,-196
-112,-118
-164,-172
-198,-188
-136,-156
154,140
114,180
168,176
126,120
102,-108
-200,-225
-166,-176
-168,-184
-152,-142
-198,-235
-230,-225
-180,-150
-154,-186
138,-102
-120,-124
130,112
138,132
132,108
144,140
-102,-106
-220,-280
-142,-146
-200,-172
-138,-142
-230,-225
-210,-188
-215,-270
-126,-118
116,118
-124,-118
122,112
146,176
124,114
150,136
-146,-136
-108,-120
-172,-210
-148,-142
-126,-136
-205,-225
-136,-158
-144,-162
-116,-108
100,102
122,134
-168,-162
-120,-132
-130,-132
-154,-184
-166,-160
122,122
-198,-220
-152,-172
-196,-172
-104,-120
-106,-112
120,106
106,-108
130,132
138,122
-141,-165
-102,-122
-195,-210
-111,-110
140,164
-173,-180
-130,120
108,110
108,-180
-134,-126
133,155
161,160
-136,-135
-115,-135
-114,-120
-110,100
-200,-225
140,140
-102,-105
-124,-125
-290,-275
-122,-130
-118,-125
-151,-155
-116,-125
-134,-130
-215,-205
102,100
112,100
-116,-128
-105,-110
-221,-245
-232,-280
-119,-125
-112,-120
132,145
-117,-120
177,185
-115,-115
102,-135
-136,-125
-218,-210
109,115
136,130
-105,-110
-110,-110
-232,-215
-156,-168
-117,-155
-138,-116
105,-105
-123,-140
159,175
-130,-142
128,131
-112,-116
-239,-253
108,-105
109,-105
-127,-125
-103,111
-183,-205
-198,-210
-122,-121
107,115
-116,-123
167,172
-169,-179
-164,-187
-180,-186
-183,-215
-157,-139
146,141
130,126
-138,-135
-246,-240
107,101
-148,-147
-177,-211
-117,-123
-146,-120
-147,-147
-147,-147
-117,-123
-157,-157
105,114
181,185
110,111
-151,-155
100,112
-125,-135
-230,-230
-131,-133
-142,-152
-187,-186
103,110
-127,-123
-124,-114
109,115
-129,-127
147,150
101,101
118,105
-136,-142
-136,-142
-104,-106
120,113
-130,-135
-137,-120
-133,-128
-123,-126
-135,-133
119,127
140,146
127,131
-153,-163
106,101
-177,-175
-200,-196
-142,-141
-121,-119
-108,105
-154,-143
-133,-126
149,141
110,114
110,116
-161,-173
112,110
-162,-162
113,113
-241,-258
-180,-187
-155,-152
-145,-138
-124,-144
-116,-142
-147,-175
-102,112
-125,-143
148,146
-132,-137
-132,-137
109,113
-104,-115
-164,-173
110,142
-185,-194
-200,-203
-125,-125
-152,-136
100,100
-170,-173
-173,-193
131,146
108,100
159,159
-129,-124
-126,-124
139,132
-161,-154
144,160
-110,-125
-183,-183
-183,-181
-125,-127
119,116
127,140
173,170
-152,-163
-270,-273
-143,-158
-161,-161
-160,-168
-139,-144
-186,-194
-126,-129
104,-102
110,110
-258,-251
157,157
120,120
148,156
174,203
-238,-250
-175,-179
-201,-191
-220,-210
-170,-184
-138,-135
-135,-142
108,-104
107,102
-177,-152
150,146
132,131
156,150
172,163
-194,-230
-203,-221
-170,-162
-197,-205
-189,-193
-134,-136
-142,-138
-136,-162
146,148
-166,-169
151,134
132,127
-111,-107
-140,-140
-140,-132
-104,-106
-132,-156
-113,-125
-128,-128
116,113
-181,-189
-207,-208
158,153
-139,-149
-114,-123
-229,-245
175,179
-124,-117
120,114
-157,-162
-117,-110
-107,-117
-131,-154
100,103
-187,-206
-159,-156
-226,-225
147,143
131,139
-119,-125
-329,-336
198,217
-166,-146
153,169
-196,-230
-118,-127
108,107
-164,-172
-154,-116
116,108
-184,-166
-171,-165
165,168
102,108
-176,-184
168,179
-238,-261
-150,-157
133,127
-149,-160
-119,-145
107,105
-162,-160
151,151
-115,-110
-124,-137
142,140
-222,-237
-181,-194
-150,-139
-125,-134
106,104
-104,100
-104,100
104,101
-134,-143
-144,-154
-131,-141
120,116
110,118
145,149
-255,-310
-149,-169
-169,-184
126,139
110,117
-139,-128
-171,-180
128,128
-188,-224
-162,-162
-162,-162
-146,-153
128,128
128,128
136,124
-130,-133
124,126
-223,-230
135,144
-156,-155
-132,-116
112,125
103,110
-144,-165
-135,-148
143,139
119,118
-112,-108
-168,-190
-122,-132
-126,-125
-123,-130
-191,-235
-163,-170
-145,-145
-190,-190
-102,-102
-210,-208
-122,-127
118,122
-119,-113
-191,-192
115,125
115,125
105,111
105,111
203,204
203,204
114,126
-117,-124
-160,-160
-232,-224
-232,-224
102,-101
102,-101
-131,-137
135,144
135,144
-176,-155
-126,-134
-108,-118
-150,-154
-164,-178
-141,-134
164,172
194,206
-172,-170
-152,-153
-207,-205
-207,-181
-131,-128
-180,-186
-239,-239
-115,101
-162,-161
211,203
-118,-116
146,144
100,-106
-130,-119
-157,-177
-180,-191
-128,-142
121,132
-162,-154
-134,-130
-197,-206
108,117
-146,-172
202,202
-102,-107
158,140
-135,-145
178,183
123,117
106,-103
-137,-128
-119,-106
105,105
-126,-160
-207,-221
-201,-204
-158,-148
-174,-162
148,158
159,158
-116,-136
173,179
-113,105
-119,-111
-148,-144
100,-101
-136,-142
-205,-270
-132,-131
134,130
-145,-144
-107,-116
134,133
160,176
-147,-153
-156,-165
-119,-115
115,114
103,112
126,124
-107,-106
-218,-242
131,135
-210,-226
-147,-162
-135,-124
-119,-114
-115,-112
115,100
141,121
-129,-135
102,114
-116,110
-111,108
107,-137
100,109
107,-137
151,117
-154,-148
-188,-183
-119,-112
-150,-144
-148,-156
-126,-112
141,157
105,110
-119,-123
-141,-139
102,106
138,127
116,116
-137,-145
164,171
-134,-138
-142,-152
-136,-133
-134,-135
-116,-118
122,121
-125,-163
179,161
-203,-183
-153,-168
-188,-198
111,110
-232,-214
108,-108
136,141
-151,-157
-119,-123
116,120
-112,-116
207,211
-166,-156
-116,-107
-137,-138
-279,-297
111,-108
-106,100
-106,100
-201,-229
-201,-229
172,174
172,174
139,145
-158,-145
-139,-136
-105,-117
149,167
-136,-133
223,234
-181,-173
-143,-158
-223,-240
-180,-154
140,148
-186,-227
140,134
-264,-302
139,149
-162,-164
130,115
174,173
-112,100
-176,-183
128,127
-199,-210
-130,-126
-123,-117
-120,-118
-195,-220
104,107
110,115
131,125
-178,-180
-109,-124
129,132
118,116
-168,-159
106,-115
-131,-141
-109,100
-171,-182
-208,-229
-208,-208
120,115
125,127
-132,-120
-245,-236
-139,-150
120,100
127,131
-236,-213
110,112
110,112
-136,-134
-155,-157
-149,-141
-232,-240
152,152
-169,-153
-169,-153
-109,-120
119,125
-245,-255
-131,-138
143,143
-112,-113
-186,-188
108,103
-180,-181
-116,-129
-125,-126
-195,-199
-298,-280
121,113
-184,-250
-113,-110
-136,-136
-160,-151
-110,-102
-134,-135
190,195
-188,-177
114,114
-109,-109
-229,-223
-163,-146
-177,-182
-242,-245
-160,-158
126,125
-125,-110
-165,-174
118,110
100,-118
204,184
-212,-228
-106,-115
-199,-194
-161,-145
-200,-158
-162,-152
-148,-142
-225,-205
-167,-188
-126,-116
-162,-173
-125,-136
-127,-127
196,183
-180,-186
-126,-142
-166,-165
101,117
-113,105
-163,-178
-116,-114
110,104
-119,-110
-108,-108
-134,-130
112,-101
164,158
-146,-165
-135,-139
-171,-174
-124,-134
123,129
178,190
-194,-207
121,109
-151,-179
188,177
-164,-182
141,133
102,110
-141,-141
-111,-118
-150,-154
125,130
106,104
109,-111
-238,-216
-105,-117
-117,-116
-117,-116
-125,-106
139,146
163,172
-190,-209
-190,-209
164,166
-110,-118
-160,-133
-216,-226
-185,-188
-137,-145
121,132
130,130
-190,-166
106,104
-112,-116
-106,116
148,145
135,133
-180,-184
184,181
-149,-156
-105,107
125,123
-108,-124
160,138
-181,-170
-306,-330
145,127
144,136
-151,-146
123,113
123,113
-166,-168
-104,102
116,115
-128,-126
-126,-148
-168,-202
-114,-113
-124,-122
123,115
-186,-190
-325,-347
129,130
129,130
-126,-131
116,116
-133,-146
142,147
129,124
-119,-118
-127,-117
111,112
115,119
201,208
-225,-250
-259,-252
103,-107
-119,-117
-119,-117
-133,-129
100,-104
-195,-203
136,133
-102,-107
-121,-110
-121,-110
-101,-104
-135,-134
-194,-174
117,112
-161,-186
113,122
132,130
-129,-129
-102,-101
133,124
-331,-329
-148,-167
118,-116
-116,-128
-220,-250
-193,-180
103,-104
142,152
-103,105
112,109
-153,-157
158,166
-120,-164
111,-103
-129,-126
-323,-342
108,111
-104,-107
-175,-157
-155,-179
-116,-123
-119,-124
133,129
-131,-120
-177,-176
173,189
161,176
-128,-128
-112,-106
-112,-106
104,-104
-123,-122
-296,-278
108,106
-120,-119
-205,-247
-102,-105
-125,-131
-111,-109
135,129
-171,-171
202,202
133,136
-171,-179
119,126
-102,-115
146,175
-155,-171
-114,-116
-120,-116
-178,-170
101,-101
-108,-113
116,115
-228,-267
137,155
-148,-142
-219,-252
-122,-131
111,104
190,199
-229,-269
-138,-149
-110,-122
-110,-122
111,120
-204,-190
122,114
160,163
-235,-250
156,165
-141,-125
-206,-239
-112,-127
-119,-113
138,126
-138,-129
-111,-105
-155,-163
140,140
-136,-158
-162,-161
106,118
-256,-304
177,175
-176,-158
-259,-243
-105,-107
-174,-174
-128,-137
-126,-130
-253,-245
-126,-138
-202,-204
-140,-136
-113,-128
-141,-136
135,149
-101,-104
-230,-250
159,160
-104,102
-154,-151
190,199
-163,-157
113,126
-229,-223
-234,-209
-139,-158
-223,-250
-108,126
-163,-182
142,186
-115,-118
-190,-178
-190,-178
146,138
103,-101
-255,-262
213,230
-114,-127
116,116
-242,-244
-229,-205
-161,-141
-230,-196
113,112
-185,-151
124,140
-136,-148
-179,-182
108,102
-123,-136
-226,-244
129,111
-162,-169
-113,-132
-131,-119
-288,-277
144,142
-200,-190
-166,-168
-119,-113
136,130
108,120
117,116
-153,-156
-215,-210
-148,-140
-202,-221
114,109
-158,-161
-158,-161
-237,-238
-117,-119
-152,-149
152,240
-203,-195
156,150
148,151
121,118
-212,-242
-114,-118
-133,-136
-168,-174
-288,-306
136,136
-172,-205
-194,-193
121,133
109,115
163,198
-188,-200
-110,-109
-101,-111
-118,-148
-184,-185
-123,-139
-270,-174
-246,-251
111,131
171,175
-130,-122
135,145
119,122
170,160
-153,-173
139,129
101,103
-118,-138
-148,-154
178,180
169,164
-145,-146
169,164
-250,-269
-164,-160
-113,-122
142,133
-105,102
158,164
-105,-117
121,125
154,146
136,150
-126,-147
114,124
114,124
-105,-114
169,142
-176,-166
-219,-270
-224,-247
109,108
116,104
-104,-107
156,172
-114,-103
-108,-104
110,135
168,167
157,144
-165,-170
133,131
-129,-141
170,143
-170,-173
-170,-145
150,134
124,137
139,122
147,147
-148,-153
105,115
-102,-114
-149,-151
-153,-165
119,112
117,126
-173,-167
-169,-163
-181,-184
-190,-195
-149,-141
-163,-173
-125,-116
126,102
-134,-124
119,112
-160,-158
-113,-132
150,144
-132,-139
130,116
-126,-138
161,160
-195,-195
-163,-171
-122,120
-127,-140
-104,-112
-144,-152
-195,-184
110,103
-145,-149
120,129
125,143
-160,-164
120,119
-133,-132
142,142
-143,-135
-238,-210
103,101
-159,-139
-104,-121
-119,-135
-137,-141
-151,-163
-127,-132
-144,-149
117,109
188,199
120,113
138,130
-121,-122
-136,-135
-152,-175
-153,-145
-167,-149
-197,-200
-161,-167
-191,-221
113,127
-132,-143
112,104
-171,-171
-155,-152
-147,-155
-169,-185
-164,-194
132,125
-174,-199
-172,-188
-172,-173
-118,-148
-196,-225
-236,-257
-120,-126
-164,-168
-155,-160
-143,-162
-131,-136
134,140
-159,-177
128,129
-207,-216
105,103
-208,-215
-163,-167
-223,-242
-190,-172
-146,-157
-154,-156
-160,-166
-101,-106
-136,-160
-142,-164
-282,-265
-184,-215
-135,-124
-154,-138
-152,-190
122,127
185,167
112,109
-132,-136
-188,-185
-113,-121
-133,-129
-110,-106
-141,-160
-201,-216
-155,-157
-121,-122
111,109
134,136
192,195
-108,-110
-108,-110
-114,-121
100,-106
-120,-120
110,118
-276,-331
122,121
-161,-167
-123,-124
-195,-188
-140,-122
113,132
-124,-142
114,102
171,185
-107,-126
-133,-133
122,121
-181,-193
117,114
-152,-145
-132,-142
-214,-215
-117,-125
108,127
-149,-145
-116,-125
175,182
135,133
-207,-226
-124,-146.11
-140,-150
-204,-166
-198,-183
-127,-124
-179,-180
-166,-151
-112,-116
-122,-109
224,236
131,127
180,182
-127,-118
-219,-248
-130,-139
-130,-139
-146,-141
-181,-171
-128,-134
102,100
-144,-143
-141,-152
101,-126
-144,-171
265,242
265,242
158,166
129,131
189,184
-143,-158
-173,-144
-126,-130
-115,-138
-152,-140
121,112
-149,-131
-179,-203
-127,-142
-221,-221
106,-101
141,147
135,149
101,-115
-102,-103
-155,-133
-122,-139
-167,-169
-186,-176
216,238
-102,-112
-296,-276
115,112
-247,-262
115,112
143,154
-118,-118
158,172
-135,-133
-106,-104
-135,-149
-132,-133
-140,-140
-158,-168
-125,-129
192,168
170,148
-226,-216
-235,-255
136,142
176,192
-120,-124
148,147
-255,-256
-102,-104
151,148
-109,-114
-170,-158
-212,-204
193,180
163,182
-330,-335
-268,246
160,143
154,152
-116,-118
116,117
-106,102
-245,-239
-214,-253
-164,-181
116,-104
-131,-139
-160,-167
-262,-279
-329,-327
-104,-107
-104,-107
146,138
101,-101
-134,-127
113,119
-201,-210
-166,-174
-253,-249
109,110
-108,-103
-158,-147
159,156
-161,-161
-192,-201
-124,-122
156,159
139,137
-160,-163
107,106
-114,-116
-264,-264
-155,-168
-255,-226
-115,-123
109,115
-104,-104
259,243
-165,-177
126,124
-247,-247
144,130
141,148
-120,-124
105,-106
-116,-120
-167,-168
-180,-181
-201,-208
-113,-102
-120,-130
-116,-110
161,159
-122,-109
114,-103
-241,-260
128,120
117,123
-101,-104
109,116
-151,-163
-123,-132
-162,-175
-101,-108
-152,-151
-136,-129
-136,-129
-101,-101
138,128
147,144
-312,-295
-154,-172
-180,-202
-142,-153
-184,-205
-167,-155
106,-102
-202,-218
-119,-114
-158,-162
124,134
-158,-162
-120,-121
112,106
139,150
-296,-337
-177,-169
-155,-148
-126,-127
-117,-120
-192,-178
-173,-195
-126,-126
-107,-105
-107,-105
-119,-115
152,166
-101,108
-126,-148
-121,-113
119,122
124,118
138,137
-194,-179
-155,-145
-151,-157
-375,-405
-120,-125
-115,-121
-103,-108
188,182
-230,-221
142,168
-140,-153
-160,-143
-180,-153
-166,-175
-145,-126
-349,-325
143,137
-110,-112
109,112
-188,-194
178,150
-188,-198
-177,-178
182,184
-140,-139
120,118
120,118
-156,-162
106,-118
-131,-129
-349,-307
143,143
-110,109
-160,-166
112,121
-188,-185
178,210
-354,-357
-155,-155
182,189
-161,-162
126,126
-172,-180
122,117
102,110
-331,-332
121,116
-141,-147
-144,-155
-149,-151
239,245
-258,-264
-121,-128
130,129
130,129
-131,-122
-129,-129
-129,-129
138,129
-262,-302
-153,-157
-150,-143
-126,-125
103,107
117,117
102,100
-183,-184
-135,-157
115,130
135,129
125,108
-151,-151
205,202
-265,-264
-115,-109
-197,-218
-115,-109
-165,-165
129,143
115,127
104,106
-148,-144
-172,-176
103,-112
163,163
139,146
130,160
-150,-152
162,150
-181,-188
-127,-151
-200,-212
-131,-117
105,100
121,133
150,145
-113,-133
131,132
-208,-224
156,150
135,144
137,141
-120,-122
114,-107
-138,-139
-189,-189
154,154
-145,-147
200,180
-301,-313
-106,-105
143,151
-127,-128
-104,-102
100,-112
178,165
-177,-192
101,-104
-109,-110
109,116
-215,-213
-153,-170
153,144
107,-105
-240,-243
-117,-127
166,156
-102,102
-142,-142
165,165
105,-115
119,110
-196,-211
140,126
-242,-248
105,112
179,191
-167,-189
-281,-245
-142,-130
120,127
-145,-149
-123,-130
103,-101
-123,-128
184,180
-211,-231
-214,-235
-137,-136
168,176
-138,-135
-125,-127
102,123
-211,-222
192,200
-356,-365
109,105
-191,-189
-205,-204
-390,-375
-110,-128
-132,-126
-110,-129
110,107
152,145
-164,-179
111,114
150,152
-110,-107
-250,-290
158,166
-179,-173
-211,-218
-286,-290
-119,-143
-134,-130
-128,-124
133,141
125,119
-187,-195
200,200
-102,-107
-102,105
-113,-121
-260,-265
120,118
-261,-282
-223,-225
-282,-276
-233,-242
-181,-175
-139,-137
156,156
105,105
-127,-138
162,173
-117,-123
125,129
-119,-131
-174,-176
-107,-113
-153,-164
-144,-138
-151,-174
124,123
-192,-202
210,223
-172,-167
-154,-159
-162,-164
-121,-148
-165,-166
-229,-238
-185,-171
-124,-120
118,119
-170,-158
127,140
-240,-229
-240,-229
221,258
240,300
-200,-206
-130,-132
-123,-119
-178,-174
-188,-208
-146,-130
-137,-133
-201,-207
-152,-157
106,113
143,153
-311,-299
172,180
211,266
-197,-181
-235,-225
-219,-224
-225,-235
109,117
112,130
-155,-157
-155,-157
190,185
-277,-271
214,235
-114,-117
121,129
157,162
164,162
-110,-117
-148,-156
-130,-141
-205,-255
-200,-183
108,102
156,164
131,138
-203,-186
-131,-128
-147,-166
100,105
170,174
172,180
-128,-125
-152,-165
-110,-101
-173,-171
-243,-272
120,-106
101,109
102,-116
-155,-142
-155,-142
199,219
-125,-126
-125,-126
129,142
-148,-147
227,223
140,145
-169,-171
-168,-181
-126,-130
-292,-291
-303,-308
151,165
137,120
106,122
-168,-162
186,169
-138,-145
-128,-130
131,144
162,157
125,114
-155,-158
133,116
-183,-186
106,100
-174,-176
-118,-133
-300,-375
-235,-229
141,158
-197,-219
-168,-172
-232,-220
120,124
-167,-217
160,155
-290,-287
-216,-248
120,106
-174,-185
120,106
169,177
153,155
140,154
-150,-155
-154,-154
-125,-122
115,115
-163,-158
-136,-160
-320,-350
-153,-202
122,130
-303,-305
147,147
148,138
130,137
-178,-158
-154,-141
-151,-160
149,155
-255,-255
134,130
107,-106
-108,-113
-116,-117
-169,-167
132,131
-235,-215
-163,-155
162,122
-145,-142
-157,-164
-256,-277
-188,-234
203,257
201,219
-318,-326
-110,-126
110,-101
112,121
112,122
-183,-172
112,122
-118,-113
-111,-118
-184,-215
126,133
-241,-241
-196,-222
251,287
227,250
-290,-295
130,130
-117,-118
131,129
100,-102
114,104
-188,-190
-139,-149
108,110
-162,-170
-148,-144
-237,-252
-129,-129
241,248
215,196
-250,-283
-123,-122
129,135
121,112
124,125
152,150
-229,-223
120,133
110,110
-148,-152
-183,-183
-149,-153
-152,-153
-181,-176
123,122
-227,-216
-227,-216
156,156
-102,-104
-114,-119
-165,-157
140,133
111,116
-140,-159
-187,-196
-215,-203
-120,-104
-232,-231
-115,-122
120,122
151,141
-206,-203
160,150
155,156
159,146
-131,-127
138,145
137,131
133,139
-199,-205
-162,-172
-156,-172
-192,-190
-211,-229
134,144
143,137
-205,-212
145,143
188,156
-155,-158
102,-118
-140,-157
114,119
110,118
-180,-187
-198,-190
-222,-244
-140,-148
-365,-364
132,133
-104,-103
-102,100
-119,-122
-116,-115
-133,-135
-188,-194
-328,-334
122,125
108,101
-240,-269
114,135
150,144
-126,-135
126,122
155,169
101,116
-167,-187
-154,-141
-139,-160
-154,-141
-155,-165
-197,-191
-301,-299
161,165
-136,-143
-290,-360
155,163
138,148
-165,-166
110,112
134,136
-101,-104
-110,-114
-137,-160
-112,-124
-184,-178
-157,-180
-261,-277
-114,-115
193,191
-170,-156
170,163
111,118
134,131
120,108
145,143
-230,-227
-200,-199
-204,-220
123,131
165,184
-237,-252
136,135
153,145
-125,-129
-207,-197
-170,-164
-257,-275
-144,-140
127,135
225,240
-140,-147
113,111
-304,-278
-112,-108
195,187
108,112
108,112
140,125
125,122
-233,-240
-295,-300
-292,-313
-151,-159
107,112
226,247
-236,-263
112,111
-219,-216
117,118
138,133
135,137
184,162
108,103
-314,-351
-172,-209
110,106
190,192
-394,-461
-168,-158
147,158
107,-117
104,114
-147,-157
235,250
-177,-155
-267,-256
-126,-126
-183,-187
-154,-158
132,151
102,106
209,225
-317,-332
-126,-154
169,164
-195,-186
-126,104
-170,-173
-198,-192
180,172
104,-103
-257,-273
-132,-126
-152,-149
110,-126
104,-102
-172,-176
201,201
-237,-230
-121,-133
189,191
113,106
-248,-217
-147,-166
